OPENQASM 2.0;
sx q[5];
rz(7*pi/2) q[5];
rz(pi/2) q[6];
sx q[6];
rz(pi/2) q[6];
rz(pi/2) q[6];
sx q[6];
rz(pi/2) q[6];
cx q[5],q[6];
cx q[6],q[7];
cx q[7],q[11];
cx q[11],q[15];
cx q[15],q[14];
rz(6.281917) q[14];
cx q[15],q[14];
cx q[11],q[15];
rz(pi/2) q[14];
sx q[14];
rz(pi/2) q[14];
rz(pi/2) q[14];
sx q[14];
rz(2*pi) q[14];
sx q[14];
rz(7*pi/2) q[14];
rz(pi/2) q[14];
sx q[14];
rz(2*pi) q[14];
sx q[14];
rz(7*pi/2) q[14];
rz(pi/2) q[14];
sx q[14];
rz(pi/2) q[14];
cx q[7],q[11];
cx q[6],q[7];
cx q[5],q[6];
rz(pi/2) q[5];
sx q[5];
rz(2*pi) q[5];
sx q[5];
rz(7*pi/2) q[5];
rz(pi/2) q[5];
sx q[5];
rz(pi/2) q[5];
rz(pi/2) q[6];
sx q[6];
rz(pi/2) q[6];
rz(pi/2) q[6];
sx q[6];
rz(2*pi) q[6];
sx q[6];
rz(7*pi/2) q[6];
cx q[5],q[6];
cx q[6],q[7];
cx q[7],q[11];
cx q[11],q[15];
cx q[15],q[14];
rz(6.281917) q[14];
cx q[15],q[14];
cx q[11],q[15];
rz(pi/2) q[14];
sx q[14];
rz(2*pi) q[14];
sx q[14];
rz(7*pi/2) q[14];
rz(pi/2) q[14];
sx q[14];
rz(pi/2) q[14];
rz(pi/2) q[14];
sx q[14];
rz(pi/2) q[14];
rz(pi/2) q[15];
sx q[15];
rz(pi/2) q[15];
rz(pi/2) q[15];
sx q[15];
rz(pi/2) q[15];
cx q[7],q[11];
cx q[6],q[7];
cx q[5],q[6];
rz(pi/2) q[5];
sx q[5];
rz(pi/2) q[5];
rz(pi/2) q[5];
sx q[5];
rz(pi/2) q[5];
rz(pi/2) q[6];
sx q[6];
rz(2*pi) q[6];
sx q[6];
rz(7*pi/2) q[6];
rz(pi/2) q[6];
sx q[6];
rz(pi/2) q[6];
cx q[5],q[6];
cx q[6],q[7];
cx q[7],q[11];
cx q[11],q[15];
rz(5.860174) q[15];
cx q[11],q[15];
rz(pi/2) q[15];
sx q[15];
rz(pi/2) q[15];
rz(pi/2) q[15];
sx q[15];
rz(pi/2) q[15];
rz(pi/2) q[15];
sx q[15];
rz(2*pi) q[15];
sx q[15];
rz(7*pi/2) q[15];
rz(pi/2) q[15];
sx q[15];
rz(2*pi) q[15];
sx q[15];
rz(7*pi/2) q[15];
cx q[7],q[11];
cx q[6],q[7];
cx q[5],q[6];
rz(pi/2) q[5];
sx q[5];
rz(pi/2) q[5];
rz(pi/2) q[5];
sx q[5];
rz(2*pi) q[5];
sx q[5];
rz(7*pi/2) q[5];
rz(pi/2) q[6];
sx q[6];
rz(pi/2) q[6];
rz(pi/2) q[6];
sx q[6];
rz(2*pi) q[6];
sx q[6];
rz(7*pi/2) q[6];
cx q[5],q[6];
cx q[6],q[7];
cx q[7],q[11];
cx q[11],q[15];
rz(5.860174) q[15];
cx q[11],q[15];
rz(pi/2) q[15];
sx q[15];
rz(2*pi) q[15];
sx q[15];
rz(7*pi/2) q[15];
rz(pi/2) q[15];
sx q[15];
rz(2*pi) q[15];
sx q[15];
rz(7*pi/2) q[15];
rz(pi/2) q[15];
sx q[15];
rz(pi/2) q[15];
rz(pi/2) q[15];
sx q[15];
rz(2*pi) q[15];
sx q[15];
rz(7*pi/2) q[15];
cx q[7],q[11];
cx q[6],q[7];
cx q[5],q[6];
rz(pi/2) q[5];
sx q[5];
rz(2*pi) q[5];
sx q[5];
rz(7*pi/2) q[5];
rz(pi/2) q[5];
sx q[5];
rz(pi/2) q[5];
rz(pi/2) q[6];
sx q[6];
rz(2*pi) q[6];
sx q[6];
rz(7*pi/2) q[6];
rz(pi/2) q[6];
sx q[6];
rz(2*pi) q[6];
sx q[6];
rz(7*pi/2) q[6];
cx q[5],q[6];
cx q[6],q[7];
cx q[7],q[11];
cx q[11],q[15];
rz(5.860174) q[15];
cx q[11],q[15];
rz(pi/2) q[15];
sx q[15];
rz(pi/2) q[15];
rz(pi/2) q[15];
sx q[15];
rz(2*pi) q[15];
sx q[15];
rz(7*pi/2) q[15];
rz(pi/2) q[15];
sx q[15];
rz(2*pi) q[15];
sx q[15];
rz(7*pi/2) q[15];
rz(pi/2) q[15];
sx q[15];
rz(pi/2) q[15];
cx q[7],q[11];
cx q[6],q[7];
cx q[5],q[6];
rz(pi/2) q[5];
sx q[5];
rz(pi/2) q[5];
rz(pi/2) q[5];
sx q[5];
rz(2*pi) q[5];
sx q[5];
rz(7*pi/2) q[5];
rz(pi/2) q[6];
sx q[6];
rz(2*pi) q[6];
sx q[6];
rz(7*pi/2) q[6];
rz(pi/2) q[6];
sx q[6];
rz(pi/2) q[6];
cx q[5],q[6];
cx q[6],q[7];
cx q[7],q[11];
cx q[11],q[15];
rz(5.860174) q[15];
cx q[11],q[15];
rz(pi/2) q[15];
sx q[15];
rz(2*pi) q[15];
sx q[15];
rz(7*pi/2) q[15];
rz(pi/2) q[15];
sx q[15];
rz(pi/2) q[15];
rz(pi/2) q[15];
sx q[15];
rz(pi/2) q[15];
rz(pi/2) q[15];
sx q[15];
rz(pi/2) q[15];
cx q[7],q[11];
cx q[6],q[7];
cx q[5],q[6];
rz(pi/2) q[5];
sx q[5];
rz(2*pi) q[5];
sx q[5];
rz(7*pi/2) q[5];
rz(pi/2) q[5];
sx q[5];
rz(2*pi) q[5];
sx q[5];
rz(7*pi/2) q[5];
rz(pi/2) q[6];
sx q[6];
rz(pi/2) q[6];
rz(pi/2) q[6];
sx q[6];
rz(2*pi) q[6];
sx q[6];
rz(7*pi/2) q[6];
cx q[5],q[6];
cx q[6],q[7];
cx q[7],q[11];
cx q[11],q[15];
rz(5.860174) q[15];
cx q[11],q[15];
rz(pi/2) q[15];
sx q[15];
rz(pi/2) q[15];
rz(pi/2) q[15];
sx q[15];
rz(pi/2) q[15];
rz(pi/2) q[15];
sx q[15];
rz(2*pi) q[15];
sx q[15];
rz(7*pi/2) q[15];
rz(pi/2) q[15];
sx q[15];
rz(2*pi) q[15];
sx q[15];
rz(7*pi/2) q[15];
cx q[7],q[11];
cx q[6],q[7];
cx q[5],q[6];
rz(pi/2) q[5];
sx q[5];
rz(2*pi) q[5];
sx q[5];
rz(7*pi/2) q[5];
rz(pi/2) q[5];
sx q[5];
rz(pi/2) q[5];
rz(pi/2) q[6];
sx q[6];
rz(2*pi) q[6];
sx q[6];
rz(7*pi/2) q[6];
rz(pi/2) q[6];
sx q[6];
rz(pi/2) q[6];
cx q[5],q[6];
cx q[6],q[7];
cx q[7],q[11];
cx q[11],q[15];
rz(5.860174) q[15];
cx q[11],q[15];
rz(pi/2) q[15];
sx q[15];
rz(2*pi) q[15];
sx q[15];
rz(7*pi/2) q[15];
rz(pi/2) q[15];
sx q[15];
rz(2*pi) q[15];
sx q[15];
rz(7*pi/2) q[15];
rz(pi/2) q[15];
sx q[15];
rz(pi/2) q[15];
rz(pi/2) q[15];
sx q[15];
rz(2*pi) q[15];
sx q[15];
rz(7*pi/2) q[15];
cx q[7],q[11];
cx q[6],q[7];
cx q[5],q[6];
rz(pi/2) q[5];
sx q[5];
rz(pi/2) q[5];
rz(pi/2) q[5];
sx q[5];
rz(2*pi) q[5];
sx q[5];
rz(7*pi/2) q[5];
rz(pi/2) q[6];
sx q[6];
rz(pi/2) q[6];
rz(pi/2) q[6];
sx q[6];
rz(pi/2) q[6];
cx q[5],q[6];
cx q[6],q[7];
cx q[7],q[11];
cx q[11],q[15];
rz(5.860174) q[15];
cx q[11],q[15];
rz(pi/2) q[15];
sx q[15];
rz(pi/2) q[15];
rz(pi/2) q[15];
sx q[15];
rz(2*pi) q[15];
sx q[15];
rz(7*pi/2) q[15];
rz(pi/2) q[15];
sx q[15];
rz(2*pi) q[15];
sx q[15];
rz(7*pi/2) q[15];
rz(pi/2) q[15];
sx q[15];
rz(pi/2) q[15];
cx q[7],q[11];
cx q[6],q[7];
cx q[5],q[6];
rz(pi/2) q[5];
sx q[5];
rz(2*pi) q[5];
sx q[5];
rz(7*pi/2) q[5];
rz(pi/2) q[5];
sx q[5];
rz(pi/2) q[5];
rz(pi/2) q[6];
sx q[6];
rz(pi/2) q[6];
rz(pi/2) q[6];
sx q[6];
rz(2*pi) q[6];
sx q[6];
rz(7*pi/2) q[6];
cx q[5],q[6];
cx q[6],q[7];
cx q[7],q[11];
cx q[11],q[15];
rz(5.860174) q[15];
cx q[11],q[15];
rz(pi/2) q[15];
sx q[15];
rz(2*pi) q[15];
sx q[15];
rz(7*pi/2) q[15];
rz(pi/2) q[15];
sx q[15];
rz(pi/2) q[15];
rz(pi/2) q[15];
sx q[15];
rz(pi/2) q[15];
cx q[7],q[11];
rz(pi/2) q[11];
sx q[11];
rz(pi/2) q[11];
rz(pi/2) q[11];
sx q[11];
rz(pi/2) q[11];
cx q[6],q[7];
cx q[5],q[6];
rz(pi/2) q[5];
sx q[5];
rz(pi/2) q[5];
rz(pi/2) q[5];
sx q[5];
rz(pi/2) q[5];
rz(pi/2) q[6];
sx q[6];
rz(2*pi) q[6];
sx q[6];
rz(7*pi/2) q[6];
rz(pi/2) q[6];
sx q[6];
rz(pi/2) q[6];
cx q[5],q[6];
cx q[6],q[7];
cx q[7],q[11];
rz(2.255147) q[11];
cx q[7],q[11];
rz(pi/2) q[11];
sx q[11];
rz(pi/2) q[11];
rz(pi/2) q[11];
sx q[11];
rz(pi/2) q[11];
rz(pi/2) q[11];
sx q[11];
rz(2*pi) q[11];
sx q[11];
rz(7*pi/2) q[11];
rz(pi/2) q[11];
sx q[11];
rz(2*pi) q[11];
sx q[11];
rz(7*pi/2) q[11];
cx q[6],q[7];
cx q[5],q[6];
rz(pi/2) q[5];
sx q[5];
rz(pi/2) q[5];
rz(pi/2) q[5];
sx q[5];
rz(2*pi) q[5];
sx q[5];
rz(7*pi/2) q[5];
rz(pi/2) q[6];
sx q[6];
rz(pi/2) q[6];
rz(pi/2) q[6];
sx q[6];
rz(2*pi) q[6];
sx q[6];
rz(7*pi/2) q[6];
cx q[5],q[6];
cx q[6],q[7];
cx q[7],q[11];
rz(2.255147) q[11];
cx q[7],q[11];
rz(pi/2) q[11];
sx q[11];
rz(2*pi) q[11];
sx q[11];
rz(7*pi/2) q[11];
rz(pi/2) q[11];
sx q[11];
rz(2*pi) q[11];
sx q[11];
rz(7*pi/2) q[11];
rz(pi/2) q[11];
sx q[11];
rz(pi/2) q[11];
rz(pi/2) q[11];
sx q[11];
rz(2*pi) q[11];
sx q[11];
rz(7*pi/2) q[11];
cx q[6],q[7];
cx q[5],q[6];
rz(pi/2) q[5];
sx q[5];
rz(2*pi) q[5];
sx q[5];
rz(7*pi/2) q[5];
rz(pi/2) q[5];
sx q[5];
rz(pi/2) q[5];
rz(pi/2) q[6];
sx q[6];
rz(2*pi) q[6];
sx q[6];
rz(7*pi/2) q[6];
rz(pi/2) q[6];
sx q[6];
rz(2*pi) q[6];
sx q[6];
rz(7*pi/2) q[6];
cx q[5],q[6];
cx q[6],q[7];
cx q[7],q[11];
rz(2.255147) q[11];
cx q[7],q[11];
rz(pi/2) q[11];
sx q[11];
rz(pi/2) q[11];
rz(pi/2) q[11];
sx q[11];
rz(2*pi) q[11];
sx q[11];
rz(7*pi/2) q[11];
rz(pi/2) q[11];
sx q[11];
rz(2*pi) q[11];
sx q[11];
rz(7*pi/2) q[11];
rz(pi/2) q[11];
sx q[11];
rz(pi/2) q[11];
cx q[6],q[7];
cx q[5],q[6];
rz(pi/2) q[5];
sx q[5];
rz(pi/2) q[5];
rz(pi/2) q[5];
sx q[5];
rz(2*pi) q[5];
sx q[5];
rz(7*pi/2) q[5];
rz(pi/2) q[6];
sx q[6];
rz(2*pi) q[6];
sx q[6];
rz(7*pi/2) q[6];
rz(pi/2) q[6];
sx q[6];
rz(pi/2) q[6];
cx q[5],q[6];
cx q[6],q[7];
cx q[7],q[11];
rz(2.255147) q[11];
cx q[7],q[11];
rz(pi/2) q[11];
sx q[11];
rz(2*pi) q[11];
sx q[11];
rz(7*pi/2) q[11];
rz(pi/2) q[11];
sx q[11];
rz(pi/2) q[11];
rz(pi/2) q[11];
sx q[11];
rz(pi/2) q[11];
rz(pi/2) q[11];
sx q[11];
rz(pi/2) q[11];
cx q[6],q[7];
cx q[5],q[6];
rz(pi/2) q[5];
sx q[5];
rz(2*pi) q[5];
sx q[5];
rz(7*pi/2) q[5];
rz(pi/2) q[5];
sx q[5];
rz(2*pi) q[5];
sx q[5];
rz(7*pi/2) q[5];
rz(pi/2) q[6];
sx q[6];
rz(pi/2) q[6];
rz(pi/2) q[6];
sx q[6];
rz(2*pi) q[6];
sx q[6];
rz(7*pi/2) q[6];
cx q[5],q[6];
cx q[6],q[7];
cx q[7],q[11];
rz(2.255147) q[11];
cx q[7],q[11];
rz(pi/2) q[11];
sx q[11];
rz(pi/2) q[11];
rz(pi/2) q[11];
sx q[11];
rz(pi/2) q[11];
rz(pi/2) q[11];
sx q[11];
rz(2*pi) q[11];
sx q[11];
rz(7*pi/2) q[11];
rz(pi/2) q[11];
sx q[11];
rz(2*pi) q[11];
sx q[11];
rz(7*pi/2) q[11];
cx q[6],q[7];
cx q[5],q[6];
rz(pi/2) q[5];
sx q[5];
rz(2*pi) q[5];
sx q[5];
rz(7*pi/2) q[5];
rz(pi/2) q[5];
sx q[5];
rz(pi/2) q[5];
rz(pi/2) q[6];
sx q[6];
rz(2*pi) q[6];
sx q[6];
rz(7*pi/2) q[6];
rz(pi/2) q[6];
sx q[6];
rz(pi/2) q[6];
cx q[5],q[6];
cx q[6],q[7];
cx q[7],q[11];
rz(2.255147) q[11];
cx q[7],q[11];
rz(pi/2) q[11];
sx q[11];
rz(2*pi) q[11];
sx q[11];
rz(7*pi/2) q[11];
rz(pi/2) q[11];
sx q[11];
rz(2*pi) q[11];
sx q[11];
rz(7*pi/2) q[11];
rz(pi/2) q[11];
sx q[11];
rz(pi/2) q[11];
rz(pi/2) q[11];
sx q[11];
rz(2*pi) q[11];
sx q[11];
rz(7*pi/2) q[11];
cx q[6],q[7];
cx q[5],q[6];
rz(pi/2) q[5];
sx q[5];
rz(pi/2) q[5];
rz(pi/2) q[5];
sx q[5];
rz(2*pi) q[5];
sx q[5];
rz(7*pi/2) q[5];
rz(pi/2) q[6];
sx q[6];
rz(pi/2) q[6];
rz(pi/2) q[6];
sx q[6];
rz(pi/2) q[6];
cx q[5],q[6];
cx q[6],q[7];
cx q[7],q[11];
rz(2.255147) q[11];
cx q[7],q[11];
rz(pi/2) q[11];
sx q[11];
rz(pi/2) q[11];
rz(pi/2) q[11];
sx q[11];
rz(2*pi) q[11];
sx q[11];
rz(7*pi/2) q[11];
rz(pi/2) q[11];
sx q[11];
rz(2*pi) q[11];
sx q[11];
rz(7*pi/2) q[11];
rz(pi/2) q[11];
sx q[11];
rz(pi/2) q[11];
cx q[6],q[7];
cx q[5],q[6];
rz(pi/2) q[5];
sx q[5];
rz(2*pi) q[5];
sx q[5];
rz(7*pi/2) q[5];
rz(pi/2) q[5];
sx q[5];
rz(pi/2) q[5];
rz(pi/2) q[6];
sx q[6];
rz(pi/2) q[6];
rz(pi/2) q[6];
sx q[6];
rz(2*pi) q[6];
sx q[6];
rz(7*pi/2) q[6];
cx q[5],q[6];
cx q[6],q[7];
cx q[7],q[11];
rz(2.255147) q[11];
cx q[7],q[11];
rz(pi/2) q[11];
sx q[11];
rz(2*pi) q[11];
sx q[11];
rz(7*pi/2) q[11];
rz(pi/2) q[11];
sx q[11];
rz(pi/2) q[11];
rz(pi/2) q[11];
sx q[11];
rz(pi/2) q[11];
cx q[6],q[7];
cx q[5],q[6];
rz(pi/2) q[5];
sx q[5];
rz(pi/2) q[5];
rz(pi/2) q[5];
sx q[5];
rz(pi/2) q[5];
rz(pi/2) q[6];
sx q[6];
rz(2*pi) q[6];
sx q[6];
rz(7*pi/2) q[6];
rz(pi/2) q[6];
sx q[6];
rz(pi/2) q[6];
rz(pi/2) q[7];
sx q[7];
rz(pi/2) q[7];
rz(pi/2) q[9];
sx q[9];
rz(2*pi) q[9];
sx q[9];
rz(7*pi/2) q[9];
rz(pi/2) q[9];
sx q[9];
rz(pi/2) q[9];
rz(pi/2) q[9];
sx q[9];
rz(pi/2) q[9];
cx q[13],q[9];
rz(1.072369) q[9];
cx q[13],q[9];
rz(pi/2) q[13];
sx q[13];
rz(pi/2) q[13];
rz(pi/2) q[13];
sx q[13];
rz(2*pi) q[13];
sx q[13];
rz(7*pi/2) q[13];
rz(pi/2) q[9];
sx q[9];
rz(pi/2) q[9];
rz(pi/2) q[9];
sx q[9];
rz(2*pi) q[9];
sx q[9];
rz(7*pi/2) q[9];
cx q[13],q[9];
rz(1.072369) q[9];
cx q[13],q[9];
rz(pi/2) q[13];
sx q[13];
rz(2*pi) q[13];
sx q[13];
rz(7*pi/2) q[13];
cx q[14],q[13];
rz(pi/2) q[9];
sx q[9];
rz(2*pi) q[9];
sx q[9];
rz(7*pi/2) q[9];
rz(pi/2) q[9];
sx q[9];
rz(pi/2) q[9];
cx q[13],q[9];
rz(1.769972) q[9];
cx q[13],q[9];
cx q[14],q[13];
rz(pi/2) q[14];
sx q[14];
rz(pi/2) q[14];
rz(pi/2) q[14];
sx q[14];
rz(2*pi) q[14];
sx q[14];
rz(7*pi/2) q[14];
cx q[14],q[13];
rz(pi/2) q[9];
sx q[9];
rz(pi/2) q[9];
rz(pi/2) q[9];
sx q[9];
rz(2*pi) q[9];
sx q[9];
rz(7*pi/2) q[9];
cx q[13],q[9];
rz(1.769972) q[9];
cx q[13],q[9];
cx q[14],q[13];
rz(pi/2) q[13];
sx q[13];
rz(pi/2) q[13];
rz(pi/2) q[14];
sx q[14];
rz(2*pi) q[14];
sx q[14];
rz(7*pi/2) q[14];
rz(pi/2) q[14];
sx q[14];
rz(pi/2) q[14];
cx q[14],q[13];
rz(4.363377) q[13];
cx q[14],q[13];
rz(pi/2) q[13];
sx q[13];
rz(pi/2) q[13];
rz(pi/2) q[13];
sx q[13];
rz(2*pi) q[13];
sx q[13];
rz(7*pi/2) q[13];
rz(pi/2) q[14];
sx q[14];
rz(pi/2) q[14];
rz(pi/2) q[14];
sx q[14];
rz(2*pi) q[14];
sx q[14];
rz(7*pi/2) q[14];
cx q[14],q[13];
rz(4.363377) q[13];
cx q[14],q[13];
rz(pi/2) q[13];
sx q[13];
rz(2*pi) q[13];
sx q[13];
rz(7*pi/2) q[13];
rz(pi/2) q[14];
sx q[14];
rz(2*pi) q[14];
sx q[14];
rz(7*pi/2) q[14];
cx q[15],q[14];
cx q[14],q[13];
rz(pi/2) q[9];
sx q[9];
rz(2*pi) q[9];
sx q[9];
rz(7*pi/2) q[9];
rz(pi/2) q[9];
sx q[9];
rz(pi/2) q[9];
cx q[13],q[9];
rz(0.4094162) q[9];
cx q[13],q[9];
cx q[14],q[13];
cx q[15],q[14];
rz(pi/2) q[15];
sx q[15];
rz(pi/2) q[15];
rz(pi/2) q[15];
sx q[15];
rz(2*pi) q[15];
sx q[15];
rz(7*pi/2) q[15];
cx q[15],q[14];
cx q[14],q[13];
rz(pi/2) q[9];
sx q[9];
rz(pi/2) q[9];
rz(pi/2) q[9];
sx q[9];
rz(2*pi) q[9];
sx q[9];
rz(7*pi/2) q[9];
cx q[13],q[9];
rz(0.4094162) q[9];
cx q[13],q[9];
cx q[14],q[13];
rz(pi/2) q[13];
sx q[13];
rz(pi/2) q[13];
cx q[15],q[14];
rz(pi/2) q[15];
sx q[15];
rz(2*pi) q[15];
sx q[15];
rz(7*pi/2) q[15];
rz(pi/2) q[15];
sx q[15];
rz(pi/2) q[15];
cx q[15],q[14];
cx q[14],q[13];
rz(3.037717) q[13];
cx q[14],q[13];
rz(pi/2) q[13];
sx q[13];
rz(pi/2) q[13];
rz(pi/2) q[13];
sx q[13];
rz(2*pi) q[13];
sx q[13];
rz(7*pi/2) q[13];
cx q[15],q[14];
rz(pi/2) q[15];
sx q[15];
rz(pi/2) q[15];
rz(pi/2) q[15];
sx q[15];
rz(2*pi) q[15];
sx q[15];
rz(7*pi/2) q[15];
cx q[15],q[14];
cx q[14],q[13];
rz(3.037717) q[13];
cx q[14],q[13];
rz(pi/2) q[13];
sx q[13];
rz(2*pi) q[13];
sx q[13];
rz(7*pi/2) q[13];
cx q[15],q[14];
rz(pi/2) q[14];
sx q[14];
rz(pi/2) q[14];
rz(pi/2) q[15];
sx q[15];
rz(2*pi) q[15];
sx q[15];
rz(7*pi/2) q[15];
rz(pi/2) q[15];
sx q[15];
rz(pi/2) q[15];
cx q[15],q[14];
rz(1.949632) q[14];
cx q[15],q[14];
rz(pi/2) q[14];
sx q[14];
rz(pi/2) q[14];
rz(pi/2) q[14];
sx q[14];
rz(2*pi) q[14];
sx q[14];
rz(7*pi/2) q[14];
rz(pi/2) q[15];
sx q[15];
rz(pi/2) q[15];
rz(pi/2) q[15];
sx q[15];
rz(2*pi) q[15];
sx q[15];
rz(7*pi/2) q[15];
cx q[15],q[14];
rz(1.949632) q[14];
cx q[15],q[14];
rz(pi/2) q[14];
sx q[14];
rz(2*pi) q[14];
sx q[14];
rz(7*pi/2) q[14];
rz(pi/2) q[15];
sx q[15];
rz(2*pi) q[15];
sx q[15];
rz(7*pi/2) q[15];
cx q[11],q[15];
cx q[15],q[14];
cx q[14],q[13];
rz(pi/2) q[9];
sx q[9];
rz(2*pi) q[9];
sx q[9];
rz(7*pi/2) q[9];
rz(pi/2) q[9];
sx q[9];
rz(pi/2) q[9];
cx q[13],q[9];
rz(3.725793) q[9];
cx q[13],q[9];
cx q[14],q[13];
cx q[15],q[14];
cx q[11],q[15];
rz(pi/2) q[11];
sx q[11];
rz(pi/2) q[11];
rz(pi/2) q[11];
sx q[11];
rz(2*pi) q[11];
sx q[11];
rz(7*pi/2) q[11];
cx q[11],q[15];
cx q[15],q[14];
cx q[14],q[13];
rz(pi/2) q[9];
sx q[9];
rz(pi/2) q[9];
rz(pi/2) q[9];
sx q[9];
rz(2*pi) q[9];
sx q[9];
rz(7*pi/2) q[9];
cx q[13],q[9];
rz(3.725793) q[9];
cx q[13],q[9];
cx q[14],q[13];
rz(pi/2) q[13];
sx q[13];
rz(pi/2) q[13];
cx q[15],q[14];
cx q[11],q[15];
rz(pi/2) q[11];
sx q[11];
rz(2*pi) q[11];
sx q[11];
rz(7*pi/2) q[11];
rz(pi/2) q[11];
sx q[11];
rz(pi/2) q[11];
cx q[11],q[15];
cx q[15],q[14];
cx q[14],q[13];
rz(3.286858) q[13];
cx q[14],q[13];
rz(pi/2) q[13];
sx q[13];
rz(pi/2) q[13];
rz(pi/2) q[13];
sx q[13];
rz(2*pi) q[13];
sx q[13];
rz(7*pi/2) q[13];
cx q[15],q[14];
cx q[11],q[15];
rz(pi/2) q[11];
sx q[11];
rz(pi/2) q[11];
rz(pi/2) q[11];
sx q[11];
rz(2*pi) q[11];
sx q[11];
rz(7*pi/2) q[11];
cx q[11],q[15];
cx q[15],q[14];
cx q[14],q[13];
rz(3.286858) q[13];
cx q[14],q[13];
rz(pi/2) q[13];
sx q[13];
rz(2*pi) q[13];
sx q[13];
rz(7*pi/2) q[13];
cx q[15],q[14];
cx q[11],q[15];
rz(pi/2) q[11];
sx q[11];
rz(2*pi) q[11];
sx q[11];
rz(7*pi/2) q[11];
rz(pi/2) q[11];
sx q[11];
rz(pi/2) q[11];
cx q[11],q[15];
rz(pi/2) q[14];
sx q[14];
rz(pi/2) q[14];
cx q[15],q[14];
rz(3.531732) q[14];
cx q[15],q[14];
cx q[11],q[15];
rz(pi/2) q[11];
sx q[11];
rz(pi/2) q[11];
rz(pi/2) q[11];
sx q[11];
rz(2*pi) q[11];
sx q[11];
rz(7*pi/2) q[11];
cx q[11],q[15];
rz(pi/2) q[14];
sx q[14];
rz(pi/2) q[14];
rz(pi/2) q[14];
sx q[14];
rz(2*pi) q[14];
sx q[14];
rz(7*pi/2) q[14];
cx q[15],q[14];
rz(3.531732) q[14];
cx q[15],q[14];
cx q[11],q[15];
rz(pi/2) q[11];
sx q[11];
rz(2*pi) q[11];
sx q[11];
rz(7*pi/2) q[11];
rz(pi/2) q[11];
sx q[11];
rz(pi/2) q[11];
rz(pi/2) q[14];
sx q[14];
rz(2*pi) q[14];
sx q[14];
rz(7*pi/2) q[14];
rz(pi/2) q[15];
sx q[15];
rz(pi/2) q[15];
cx q[11],q[15];
rz(0.2812523) q[15];
cx q[11],q[15];
rz(pi/2) q[11];
sx q[11];
rz(pi/2) q[11];
rz(pi/2) q[11];
sx q[11];
rz(2*pi) q[11];
sx q[11];
rz(7*pi/2) q[11];
rz(pi/2) q[15];
sx q[15];
rz(pi/2) q[15];
rz(pi/2) q[15];
sx q[15];
rz(2*pi) q[15];
sx q[15];
rz(7*pi/2) q[15];
cx q[11],q[15];
rz(0.2812523) q[15];
cx q[11],q[15];
rz(pi/2) q[11];
sx q[11];
rz(2*pi) q[11];
sx q[11];
rz(7*pi/2) q[11];
rz(pi/2) q[15];
sx q[15];
rz(2*pi) q[15];
sx q[15];
rz(7*pi/2) q[15];
cx q[7],q[11];
cx q[11],q[15];
cx q[15],q[14];
cx q[14],q[13];
rz(pi/2) q[9];
sx q[9];
rz(2*pi) q[9];
sx q[9];
rz(7*pi/2) q[9];
rz(pi/2) q[9];
sx q[9];
rz(pi/2) q[9];
cx q[13],q[9];
rz(1.586907) q[9];
cx q[13],q[9];
cx q[14],q[13];
cx q[15],q[14];
cx q[11],q[15];
cx q[7],q[11];
rz(pi/2) q[7];
sx q[7];
rz(pi/2) q[7];
rz(pi/2) q[7];
sx q[7];
rz(2*pi) q[7];
sx q[7];
rz(7*pi/2) q[7];
cx q[7],q[11];
cx q[11],q[15];
cx q[15],q[14];
cx q[14],q[13];
rz(pi/2) q[9];
sx q[9];
rz(pi/2) q[9];
rz(pi/2) q[9];
sx q[9];
rz(2*pi) q[9];
sx q[9];
rz(7*pi/2) q[9];
cx q[13],q[9];
rz(1.586907) q[9];
cx q[13],q[9];
cx q[14],q[13];
rz(pi/2) q[13];
sx q[13];
rz(pi/2) q[13];
cx q[15],q[14];
cx q[11],q[15];
cx q[7],q[11];
rz(pi/2) q[7];
sx q[7];
rz(2*pi) q[7];
sx q[7];
rz(7*pi/2) q[7];
rz(pi/2) q[7];
sx q[7];
rz(pi/2) q[7];
cx q[7],q[11];
cx q[11],q[15];
cx q[15],q[14];
cx q[14],q[13];
rz(0.1029809) q[13];
cx q[14],q[13];
rz(pi/2) q[13];
sx q[13];
rz(pi/2) q[13];
rz(pi/2) q[13];
sx q[13];
rz(2*pi) q[13];
sx q[13];
rz(7*pi/2) q[13];
cx q[15],q[14];
cx q[11],q[15];
cx q[7],q[11];
rz(pi/2) q[7];
sx q[7];
rz(pi/2) q[7];
rz(pi/2) q[7];
sx q[7];
rz(2*pi) q[7];
sx q[7];
rz(7*pi/2) q[7];
cx q[7],q[11];
cx q[11],q[15];
cx q[15],q[14];
cx q[14],q[13];
rz(0.1029809) q[13];
cx q[14],q[13];
rz(pi/2) q[13];
sx q[13];
rz(2*pi) q[13];
sx q[13];
rz(7*pi/2) q[13];
cx q[15],q[14];
cx q[11],q[15];
rz(pi/2) q[14];
sx q[14];
rz(pi/2) q[14];
cx q[7],q[11];
rz(pi/2) q[7];
sx q[7];
rz(2*pi) q[7];
sx q[7];
rz(7*pi/2) q[7];
rz(pi/2) q[7];
sx q[7];
rz(pi/2) q[7];
cx q[7],q[11];
cx q[11],q[15];
cx q[15],q[14];
rz(0.3621992) q[14];
cx q[15],q[14];
cx q[11],q[15];
rz(pi/2) q[14];
sx q[14];
rz(pi/2) q[14];
